PERIODO;ID_PESQUISA;PESQUISA_NOME;ID_AGREGADO;AGREGADO_NOME;AGREG_ASSUNTO;AGREG_URL;ID_VARIAVEL;NIVEL;IDS_CLASSIFICACOES
2022;CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;93;N6;
2022;CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;614;N6;
2022;CD;Censo Demográfico;4714;População Residente, Área territorial e Densidade demográfica;Território;https://sidra.ibge.gov.br/tabela/4714;6318;N6;
2022;CD;Censo Demográfico;6805;Domicílios particulares permanentes ocupados, por tipo de esgotamento sanitário;Características do domicílio;https://sidra.ibge.gov.br/tabela/6805;1000381;N6;11558[46290]
2022;CD;Censo Demográfico;6892;Domicílios particulares permanentes ocupados, por destino do lixo;Características do domicílio;https://sidra.ibge.gov.br/tabela/6892;1000381;N6;67[2520]
2022;CD;Censo Demográfico;9515;Índice de envelhecimento, idade mediana e razão de sexo da população;Pessoas;https://sidra.ibge.gov.br/tabela/9515;10612;N6;
2022;CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;93;N6;287[all]
2022;CD;Censo Demográfico;9606;População residente, por cor ou raça, segundo o sexo e a idade;Cor ou raça;https://sidra.ibge.gov.br/tabela/9606;1000093;N6;2[all] 
2022;CD;Censo Demográfico;9756;Índice de envelhecimento, idade mediana e razão de sexo, por cor ou raça;Cor ou raça;https://sidra.ibge.gov.br/tabela/9756;9175;N6;86[95251]
2022;CD;Censo Demográfico;9756;Índice de envelhecimento, idade mediana e razão de sexo, por cor ou raça;Cor ou raça;https://sidra.ibge.gov.br/tabela/9756;10613;N6;86[95251]
2022;CD;Censo Demográfico;9888;População residente, Área territorial e Densidade demográfica em favelas e comunidades urbanas, segundo as Favelas e Comunidades Urbanas;Território;https://sidra.ibge.gov.br/tabela/9888;9612;N6;
